Time,Iter,Assembly_ID,Obj_name,Density,Mass,Max_stress,Yield_stress,Parent_id
0,0,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
0.3,1,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
0.6,2,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
0.9,3,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
1.2,4,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
1.5,5,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
1.8,6,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
2.1,7,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
2.4,8,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
2.7,9,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
3.0,10,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
3.3,11,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
3.6,12,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
3.9,13,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
4.2,14,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
4.5,15,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
4.8,16,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
5.1,17,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
5.4,18,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
5.7,19,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
6.0,20,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
6.3,21,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
6.6,22,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
6.9,23,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
7.2,24,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
7.5,25,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
7.8,26,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
8.1,27,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
8.4,28,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
8.7,29,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
9.0,30,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
9.3,31,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
9.6,32,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
9.9,33,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
10.2,34,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
10.5,35,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
10.8,36,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
11.1,37,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
11.4,38,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
11.7,39,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
12.0,40,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
12.3,41,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
12.6,42,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
12.9,43,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
13.2,44,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
13.5,45,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
13.8,46,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
14.1,47,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
14.4,48,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
14.7,49,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
15.0,50,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
15.3,51,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
15.6,52,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
15.9,53,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
16.2,54,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
16.5,55,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
16.8,56,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
17.1,57,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
17.4,58,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
17.7,59,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
18.0,60,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
18.3,61,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
18.6,62,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
18.9,63,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
19.2,64,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
19.5,65,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
19.8,66,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
20.1,67,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
20.4,68,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
20.7,69,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
21.0,70,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
21.3,71,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
21.6,72,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
21.9,73,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
22.2,74,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
22.5,75,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
22.8,76,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
23.1,77,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
23.4,78,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
23.7,79,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
24.0,80,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
24.3,81,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
24.6,82,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
24.9,83,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
25.2,84,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
25.5,85,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
25.8,86,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
26.1,87,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
26.4,88,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
26.7,89,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
27.0,90,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
27.3,91,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
27.6,92,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
27.9,93,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
28.2,94,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
28.5,95,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
28.8,96,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
29.1,97,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
29.4,98,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
29.7,99,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
30.0,100,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
30.3,101,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
30.6,102,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
30.9,103,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
31.2,104,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
31.5,105,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
31.8,106,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
32.1,107,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
32.4,108,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
32.7,109,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
33.0,110,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
33.3,111,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
33.6,112,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
33.9,113,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
34.2,114,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
34.5,115,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
34.8,116,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
35.1,117,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
35.4,118,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
35.7,119,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
36.0,120,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
36.3,121,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
36.6,122,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
36.9,123,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
37.2,124,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
37.5,125,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
37.8,126,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
38.1,127,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
38.4,128,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
38.7,129,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
39.0,130,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
39.3,131,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
39.6,132,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
39.9,133,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
40.2,134,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
40.5,135,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
40.8,136,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
41.1,137,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
41.4,138,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
41.7,139,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
42.0,140,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
42.3,141,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
42.6,142,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
42.9,143,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
43.2,144,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
43.5,145,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
43.8,146,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
44.1,147,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
44.4,148,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
44.7,149,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
45.0,150,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
45.3,151,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
45.6,152,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
45.9,153,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
46.2,154,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
46.5,155,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
46.8,156,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
47.1,157,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
47.4,158,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
47.7,159,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
48.0,160,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
48.3,161,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
48.6,162,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
48.9,163,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
49.2,164,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
49.5,165,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
49.8,166,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
50.1,167,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
50.4,168,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
50.7,169,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
51.0,170,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
51.3,171,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
51.6,172,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
51.9,173,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
52.2,174,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
52.5,175,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
52.8,176,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
53.1,177,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
53.4,178,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
53.7,179,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
54.0,180,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
54.3,181,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
54.6,182,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
54.9,183,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
55.2,184,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
55.5,185,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
55.8,186,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
56.1,187,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
56.4,188,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
56.7,189,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
57.0,190,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
57.3,191,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
57.6,192,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
57.9,193,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
58.2,194,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
58.5,195,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
58.8,196,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
59.1,197,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
59.4,198,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
59.7,199,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
60.0,200,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
60.3,201,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
60.6,202,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
60.9,203,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
61.2,204,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
61.5,205,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
61.8,206,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
62.1,207,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
62.4,208,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
62.7,209,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
63.0,210,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
63.3,211,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
63.6,212,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
63.9,213,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
64.2,214,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
64.5,215,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
64.8,216,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
65.1,217,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
65.4,218,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
65.7,219,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
66.0,220,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
66.3,221,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
66.6,222,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
66.9,223,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
67.2,224,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
67.5,225,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
67.8,226,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
68.1,227,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
68.4,228,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
68.7,229,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
69.0,230,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
69.3,231,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
69.6,232,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
69.9,233,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
70.2,234,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
70.5,235,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
70.8,236,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
71.1,237,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
71.4,238,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
71.7,239,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
72.0,240,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
72.3,241,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
72.6,242,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
72.9,243,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
73.2,244,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
73.5,245,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
73.8,246,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
74.1,247,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
74.4,248,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
74.7,249,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
75.0,250,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
75.3,251,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
75.6,252,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
75.9,253,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
76.2,254,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
76.5,255,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
76.8,256,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
77.1,257,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
77.4,258,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
77.7,259,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
78.0,260,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
78.3,261,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
78.6,262,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
78.9,263,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
79.2,264,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
79.5,265,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
79.8,266,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
80.1,267,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
80.4,268,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
80.7,269,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
81.0,270,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
81.3,271,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
81.6,272,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
81.9,273,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
82.2,274,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
82.5,275,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
82.8,276,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
83.1,277,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
83.4,278,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
83.7,279,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
84.0,280,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
84.3,281,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
84.6,282,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
84.9,283,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
85.2,284,1,Examples/Geometry/Sphere/sphere.stl,150.0,626.115105,0,0,1
