Time,Iter,Assembly_ID,Obj_name,Density,Mass,MaxTemperature,Max_stress,Yield_stress,Parent_id
0,0,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,300.0,0,0,1
0.25,1,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,314.148987,0,0,1
0.5,2,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,324.678009,0,0,1
0.75,3,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,333.747009,0,0,1
1.0,4,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,341.921997,0,0,1
1.25,5,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,349.471008,0,0,1
1.5,6,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,356.549988,0,0,1
1.75,7,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,363.26001,0,0,1
2.0,8,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,369.669006,0,0,1
2.25,9,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,375.828003,0,0,1
2.5,10,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,381.773987,0,0,1
2.75,11,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,387.536011,0,0,1
3.0,12,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,393.136993,0,0,1
3.25,13,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,398.596008,0,0,1
3.5,14,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,403.928009,0,0,1
3.75,15,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,409.144989,0,0,1
4.0,16,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,414.257996,0,0,1
4.25,17,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,419.276001,0,0,1
4.5,18,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,424.205994,0,0,1
4.75,19,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,429.054993,0,0,1
5.0,20,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,433.82901,0,0,1
5.25,21,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,438.598999,0,0,1
5.5,22,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,443.34201,0,0,1
5.75,23,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,448.031006,0,0,1
6.0,24,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,452.667999,0,0,1
6.25,25,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,457.256012,0,0,1
6.5,26,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,461.798004,0,0,1
6.75,27,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,466.295013,0,0,1
7.0,28,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,470.75,0,0,1
7.25,29,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,475.165009,0,0,1
7.5,30,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,479.540009,0,0,1
7.75,31,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,483.877991,0,0,1
8.0,32,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,488.209015,0,0,1
8.25,33,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,492.540985,0,0,1
8.5,34,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,496.84201,0,0,1
8.75,35,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,501.113007,0,0,1
9.0,36,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,505.354004,0,0,1
9.25,37,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,509.587006,0,0,1
9.5,38,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,513.81897,0,0,1
9.75,39,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,518.02301,0,0,1
10.0,40,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,522.200012,0,0,1
10.25,41,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,526.38501,0,0,1
10.5,42,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,530.577026,0,0,1
10.75,43,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,534.744995,0,0,1
11.0,44,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,538.888,0,0,1
11.25,45,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,543.007019,0,0,1
11.5,46,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,547.10199,0,0,1
11.75,47,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,551.172974,0,0,1
12.0,48,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,555.221985,0,0,1
12.25,49,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,559.270996,0,0,1
12.5,50,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,563.297974,0,0,1
12.75,51,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,567.304016,0,0,1
13.0,52,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,571.288025,0,0,1
13.25,53,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,575.250977,0,0,1
13.5,54,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,579.192017,0,0,1
13.75,55,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,583.140015,0,0,1
14.0,56,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,587.101013,0,0,1
14.25,57,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,591.041016,0,0,1
14.5,58,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,594.958008,0,0,1
14.75,59,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,598.85199,0,0,1
15.0,60,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,602.723999,0,0,1
15.25,61,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,606.572998,0,0,1
15.5,62,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,610.39801,0,0,1
15.75,63,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,614.200012,0,0,1
16.0,64,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,617.979004,0,0,1
16.25,65,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,621.732971,0,0,1
16.5,66,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,625.463989,0,0,1
16.75,67,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,629.169983,0,0,1
17.0,68,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,633.015991,0,0,1
17.25,69,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,636.968994,0,0,1
17.5,70,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,640.905029,0,0,1
17.75,71,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,644.823975,0,0,1
18.0,72,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,648.72699,0,0,1
18.25,73,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,652.611023,0,0,1
18.5,74,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,656.478027,0,0,1
18.75,75,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,660.327026,0,0,1
19.0,76,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,664.15802,0,0,1
19.25,77,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,668.02301,0,0,1
19.5,78,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,671.890015,0,0,1
19.75,79,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,675.739014,0,0,1
20.0,80,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,679.56897,0,0,1
20.25,81,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,683.380005,0,0,1
20.5,82,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,687.304993,0,0,1
20.75,83,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,691.21698,0,0,1
21.0,84,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,695.112976,0,0,1
21.25,85,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,698.992981,0,0,1
21.5,86,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,702.856995,0,0,1
21.75,87,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,706.703979,0,0,1
22.0,88,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,710.54303,0,0,1
22.25,89,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,714.424011,0,0,1
22.5,90,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,718.288025,0,0,1
22.75,91,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,722.133972,0,0,1
23.0,92,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,725.961975,0,0,1
23.25,93,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,729.771973,0,0,1
23.5,94,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,733.596985,0,0,1
23.75,95,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,737.547974,0,0,1
24.0,96,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,741.484009,0,0,1
24.25,97,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,745.403992,0,0,1
24.5,98,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,749.307983,0,0,1
24.75,99,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,753.197021,0,0,1
25.0,100,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,757.070007,0,0,1
25.25,101,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,760.926025,0,0,1
25.5,102,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,764.765991,0,0,1
25.75,103,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,768.588989,0,0,1
26.0,104,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,772.395996,0,0,1
26.25,105,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,776.216003,0,0,1
26.5,106,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,780.156982,0,0,1
26.75,107,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,784.148987,0,0,1
27.0,108,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,788.130005,0,0,1
27.25,109,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,792.094971,0,0,1
27.5,110,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,796.041992,0,0,1
27.75,111,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,799.973022,0,0,1
28.0,112,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,803.885986,0,0,1
28.25,113,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,807.880981,0,0,1
28.5,114,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,811.953003,0,0,1
28.75,115,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,816.010986,0,0,1
29.0,116,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,820.054993,0,0,1
29.25,117,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,824.085022,0,0,1
29.5,118,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,828.099976,0,0,1
29.75,119,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,832.101013,0,0,1
30.0,120,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,836.086975,0,0,1
30.25,121,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,840.057983,0,0,1
30.5,122,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,844.013977,0,0,1
30.75,123,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,847.953979,0,0,1
31.0,124,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,852.059998,0,0,1
31.25,125,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,856.179993,0,0,1
31.5,126,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,860.317017,0,0,1
31.75,127,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,864.445007,0,0,1
32.0,128,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,868.562988,0,0,1
32.25,129,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,872.671997,0,0,1
32.5,130,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,876.786987,0,0,1
32.75,131,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,881.080017,0,0,1
33.0,132,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,885.362,0,0,1
33.25,133,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,889.633972,0,0,1
33.5,134,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,893.895996,0,0,1
33.75,135,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,898.146973,0,0,1
34.0,136,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,150.0,286.354201,902.387024,0,0,1
34.25,137,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.999524,286.353292,906.61499,0,0,1
34.5,138,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.991355,286.337697,910.11499,0,0,1
34.75,139,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.979322,286.314726,910.335022,0,0,1
35.0,140,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.959974,286.277791,910.61499,0,0,1
35.25,141,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.936233,286.232469,910.547974,0,0,1
35.5,142,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.906887,286.176446,911.179993,0,0,1
35.75,143,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.872362,286.110537,911.224976,0,0,1
36.0,144,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.830721,286.031043,912.013,0,0,1
36.25,145,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.785024,285.943807,913.182007,0,0,1
36.5,146,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.733576,285.84559,913.783997,0,0,1
36.75,147,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.67653,285.736688,914.658997,0,0,1
37.0,148,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.613256,285.615895,916.146973,0,0,1
37.25,149,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.543374,285.482489,917.255981,0,0,1
37.5,150,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.469039,285.340582,918.424988,0,0,1
37.75,151,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.388241,285.186336,919.846008,0,0,1
38.0,152,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.302578,285.022802,921.047974,0,0,1
38.25,153,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.208413,284.843039,922.737976,0,0,1
38.5,154,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.108864,284.652997,924.234985,0,0,1
38.75,155,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,149.001166,284.447399,926.080017,0,0,1
39.0,156,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,148.887976,284.231316,928.130981,0,0,1
39.25,157,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,148.76749,284.001305,930.244019,0,0,1
39.5,158,1,/home/navraj/TITAN/Examples/Geometry/Ablation_Tests/sphere.stl,148.64237,283.762447,932.343994,0,0,1
