time_s,component,altitude_m,max_temperature_K,total_mass_kg,mass_loss_rate_kg_s,velocity_m_s,max_recession_rate_mm_s
42.5,sphere.stl,68605.29030518798,955.8889770507812,280.14921260364486,1.4265609097350291,7721.884728990591,12.454110739608558
42.75,sphere.stl,68540.25831276865,957.2830200195312,279.7914501327503,1.43104988357794,7718.269593386062,12.551871147933783
43.0,sphere.stl,68475.22933327849,958.3140258789062,279.42684295983304,1.458428691669354,7714.650893023774,12.689567229165077
43.25,sphere.stl,68410.19389318519,959.3839721679688,279.0602346426015,1.4664332689262816,7711.020917732134,12.754211049384798
43.5,sphere.stl,68345.14431774808,960.7589721679688,278.6861820332462,1.4962104374213585,7707.350781705328,12.842435479758992
43.75,sphere.stl,68280.07463944882,962.7529907226562,278.2964272539661,1.5590191171203034,7703.598646184801,12.839233158287069
44.0,sphere.stl,68214.9810571252,965.4329833984375,277.8906546754078,1.6230903142331528,7699.727589642076,12.907964115253984
44.25,sphere.stl,68149.86401514888,968.4240112304688,277.4688799317652,1.6870989745706653,7695.7428120117565,12.85882322642634
44.5,sphere.stl,68084.73196027488,969.7150268554688,277.04487073012865,1.6960368065455445,7691.726023430656,12.888038096694101
44.75,sphere.stl,68019.603220229,970.4149780273438,276.6309504767008,1.655681013711806,7687.802274379028,12.968572427792763
45.0,sphere.stl,67954.49968549267,971.0549926757812,276.2371529813463,1.575189981417968,7684.030792421396,13.053773225432561
45.25,sphere.stl,67889.43746454375,970.6179809570312,275.86115212793766,1.5040034136344729,7680.3604041666795,13.277608205606882
45.5,sphere.stl,67824.42565955885,970.489990234375,275.48951966407617,1.486529855445767,7676.6811340782315,13.278889824581494
45.75,sphere.stl,67759.47447748222,971.718017578125,275.0874436113412,1.608304210940148,7672.855982482214,13.368928761334091
46.0,sphere.stl,67694.60229030109,974.5479736328125,274.64211000797786,1.781334413453385,7668.737899634502,13.280785647732776
46.25,sphere.stl,67629.8294204423,977.77099609375,274.160350770646,1.9270369493268849,7664.341283763145,13.36101542314155
46.5,sphere.stl,67565.14678995457,977.7160034179688,273.70063897160793,1.838847196152432,7660.0567411699385,13.55603147957202
46.75,sphere.stl,67500.49402506824,975.1699829101562,273.3072716601987,1.5734692456371757,7656.234562323545,14.027332452115227
47.0,sphere.stl,67435.81687597322,969.9229736328125,273.0005963295134,1.2267013227409074,7652.703715188786,13.015887773984591
47.25,sphere.stl,67371.11551000754,965.6229858398438,272.7477765762536,1.0112790130393199,7649.2223429363985,12.391901123932879
47.5,sphere.stl,67306.40741875503,963.6129760742188,272.50442676023215,0.9733992640861291,7645.720376270507,13.275310698986745
47.75,sphere.stl,67241.69653369662,964.343017578125,272.23449362917904,1.0797325242124989,7642.173401231246,13.243870453069677
48.0,sphere.stl,67176.96106702335,968.18798828125,271.9065337654792,1.3118394547992083,7638.476894960731,13.922423064278398
48.25,sphere.stl,67112.14248133883,974.8820190429688,271.49687883375736,1.63861972688739,7634.390911136485,14.315771724314915
48.5,sphere.stl,67047.1725982855,980.77001953125,271.028438821181,1.8737600503056009,7629.868606494091,14.167869827556327
48.75,sphere.stl,66982.09721251781,981.197998046875,270.59465723492633,1.7351263450186063,7625.609461282632,14.039818275036131
49.0,sphere.stl,66917.08172068215,976.010009765625,270.2929589644093,1.2067930820680561,7621.913665812922,12.967554405016683
49.25,sphere.stl,66852.11124847936,965.875,270.14766436611046,0.5811783931951123,7618.1658182926785,10.30211704493876
49.5,sphere.stl,66787.0859320996,955.0880126953125,270.09867855291054,0.19594325279972818,7614.195044013578,7.4798628948856685
49.75,sphere.stl,66721.99687202128,943.0819702148438,270.0865135793155,0.04865989438035436,7610.074132395363,3.3566231845962315
50.0,sphere.stl,66656.86529911586,934.0260009765625,270.08602976603794,0.0019352531102762298,7605.861065218595,0.25515812612606675
50.25,sphere.stl,66591.71089055359,926.1229858398438,270.0857149236248,0.0012593696523850839,7601.5889239987,0.2736685841870265
50.5,sphere.stl,66526.54610140351,918.9630126953125,270.08557841098263,0.0005460505688593029,7597.277609823138,0.1794790402945407
50.75,sphere.stl,66461.3792358744,912.3679809570312,270.08553467795116,0.0001749321259365891,7592.943574782867,0.1036383248505019
51.0,sphere.stl,66396.21877264092,906.2479858398438,270.08553467795116,0.0,7588.607402038236,0.0
51.25,sphere.stl,66331.07760247127,903.7479858398438,270.08553467795116,0.0,7584.29822438917,0.0
51.5,sphere.stl,66265.97506965153,905.7780151367188,270.08553467795116,0.0,7580.052299519488,0.0
51.75,sphere.stl,66200.93265711037,913.6710205078125,270.07090364015687,0.058524151177190085,7575.900458988629,12.322584580746378
52.0,sphere.stl,66135.96109815397,921.9429931640625,270.02016739920344,0.20294496381381158,7571.843322644513,13.824377277668955
52.25,sphere.stl,66071.03991338002,929.8759765625,269.9062576718693,0.4556389093363967,7567.796509440518,14.556748823251814
52.5,sphere.stl,66006.10149179412,936.0479736328125,269.7154815265827,0.7631045811466136,7563.528340349085,14.678503559712974
52.75,sphere.stl,65941.07469692705,941.1320190429688,269.44404507057425,1.0857458240338076,7558.816046143879,14.814245243631447
53.0,sphere.stl,65876.01314829837,944.1220092773438,269.14986239716245,1.1767306936472044,7554.015483707846,14.51495935344963
53.25,sphere.stl,65811.09027612279,939.4359741210938,268.91952342943955,0.9213558708916937,7549.695174072733,13.364244994261602
53.5,sphere.stl,65746.27978404376,930.5419921875,268.8120307635181,0.4299706636856113,7545.493503680192,9.885958782612633
53.75,sphere.stl,65681.42881186766,917.302001953125,268.7988602916724,0.05268188738307504,7541.043480256139,5.25171480786759
54.0,sphere.stl,65616.51426431163,908.541015625,268.798845094309,6.078945354002313e-05,7536.371284075768,0.05688184011286502
54.25,sphere.stl,65551.57077246334,901.291015625,268.798845094309,0.0,7531.562104698129,0.0
54.5,sphere.stl,65486.62575439048,894.9140014648438,268.798845094309,0.0,7526.672444099783,0.0
54.75,sphere.stl,65421.69446143446,893.3410034179688,268.798845094309,0.0,7521.738318110303,0.0
55.0,sphere.stl,65356.78865198418,896.072021484375,268.798845094309,0.0,7516.790882486756,0.0
55.25,sphere.stl,65291.923081045425,901.489990234375,268.798845094309,0.0,7511.869115652674,0.0
55.5,sphere.stl,65227.11690858363,909.2420043945312,268.79732454722625,0.00608218833086789,7507.022072794735,9.582401888225284
55.75,sphere.stl,65162.38407166038,917.7349853515625,268.7895782730033,0.030985096891653942,7502.2929937092285,12.105164495420349
56.0,sphere.stl,65097.71585824021,924.781982421875,268.7587909027194,0.12314948113570845,7497.685314644524,14.465960629537769
56.25,sphere.stl,65033.077667158934,930.8909912109375,268.70188450701613,0.22762558281301304,7493.130619328563,14.879672813244705
56.5,sphere.stl,64968.432480965224,933.541015625,268.61258646661884,0.3571921615892024,7488.476615949325,15.652873624433708
56.75,sphere.stl,64903.79412508224,939.198974609375,268.44077869104024,0.6872311023143289,7483.557025802882,15.437020245012599
57.0,sphere.stl,64839.25597106037,941.0239868164062,268.1682209957438,1.0902307811856102,7478.399993319554,15.42203173191595
57.25,sphere.stl,64774.912870447646,939.322998046875,267.88346786084423,1.1390125395982806,7473.315911244488,15.22373492719154
57.5,sphere.stl,64710.72536922473,932.4310302734375,267.65109373443477,0.9294965056381083,7468.491256061305,14.50379721210117
57.75,sphere.stl,64646.56847020777,924.2050170898438,267.5121108003625,0.555931736288949,7463.74544952677,12.798155361361953
58.0,sphere.stl,64582.39985485323,914.8740234375,267.4709733093779,0.1645499639385258,7458.86392157761,10.755823435742018
58.25,sphere.stl,64518.26294962996,908.780029296875,267.46397217546246,0.028004535661197198,7453.795491928375,7.549428764024206
58.5,sphere.stl,64454.202630140455,905.7869873046875,267.46397217546246,0.0,7448.577091513217,0.0
58.75,sphere.stl,64390.23577446013,905.5130004882812,267.46397217546246,0.0,7443.258856778107,0.0
59.0,sphere.stl,64326.3585421151,908.4639892578125,267.4624124099431,0.006239062077884575,7437.885544051884,9.621365996845663
59.25,sphere.stl,64262.55482579218,913.6209716796875,267.45786076203393,0.018206591636532553,7432.496845147915,10.947013974262147
59.5,sphere.stl,64198.79882872897,918.0020141601562,267.44335524785254,0.05802205672549059,7427.129214400192,12.917563571391586
59.75,sphere.stl,64135.055178612376,919.7329711914062,267.4155435027244,0.11124698051262166,7421.813448459738,14.425711574798791
60.0,sphere.stl,64071.28255964466,922.9639892578125,267.3615164322241,0.21610828200122292,7416.567138845155,14.617433850450515
60.25,sphere.stl,64007.445871234886,926.77001953125,267.27987729510323,0.32655654848358706,7411.384514613246,15.703433749891554
60.5,sphere.stl,63943.53614140815,930.4849853515625,267.1468288740273,0.532193684303518,7406.224944076225,15.819151300972646
60.75,sphere.stl,63879.58629158059,933.1810302734375,266.93398641417366,0.8513698394146676,7401.011598733369,16.50900333404209
61.0,sphere.stl,63815.66138781084,935.7849731445312,266.6523204186613,1.1266639820493352,7395.665996931156,16.485534853379182
61.25,sphere.stl,63751.810278738645,937.9619750976562,266.3393625421781,1.2518315059328429,7390.182399233661,16.593044638816323
61.5,sphere.stl,63688.00621112709,939.072998046875,266.02349579844247,1.2634669749423908,7384.666553091912,16.399800989480838
61.75,sphere.stl,63624.159237622385,939.1929931640625,265.7147573226529,1.2349539031585113,7379.232213541296,15.986651172020444
62.0,sphere.stl,63560.218129649955,937.8729858398438,265.4421478149124,1.0904380309619877,7373.864598185021,15.237523777788372
62.25,sphere.stl,63496.221397170775,935.968994140625,265.21859290269845,0.8942196488557841,7368.466501804388,14.639106190616758
62.5,sphere.stl,63432.23580193446,934.3569946289062,265.0322212548333,0.7454865914608576,7362.975183652684,14.009607019123816
62.75,sphere.stl,63368.29184070161,934.0260009765625,264.8660934068852,0.664511391792014,7357.389548061398,14.077024548581761
63.0,sphere.stl,63304.37610943811,933.844970703125,264.70198812559767,0.656421125150231,7351.742020502082,14.217653841251598
63.25,sphere.stl,63240.45116228724,935.7869873046875,264.5278698656324,0.696473039861186,7346.072073214838,14.639703792163186
63.5,sphere.stl,63176.47592748286,938.3060302734375,264.31931500710385,0.8342194341141955,7340.410606760087,15.245817278238889
63.75,sphere.stl,63112.424178219684,941.344970703125,264.0707180336885,0.9943878936616011,7334.7637789184155,15.96681282426701
64.0,sphere.stl,63048.303191558414,944.3809814453125,263.76632907078806,1.2175558516016314,7329.097775941636,16.344081372251644
64.25,sphere.stl,62984.16229274352,946.427978515625,263.3981121341033,1.4728677467389204,7323.332186048971,16.853295552548875
64.5,sphere.stl,62920.070972127796,950.2990112304688,262.97287027835466,1.700967422994605,7317.378325155849,16.970857784931873
64.75,sphere.stl,62856.0544201486,954.3510131835938,262.5097498623963,1.8524816638337758,7311.2406005762905,17.215585583831555
65.0,sphere.stl,62792.03611141985,957.6719970703125,262.03386367159715,1.9035447631968163,7305.074159370539,17.165030644776127
65.25,sphere.stl,62727.88824858302,959.8410034179688,261.57958676453484,1.8171076282490055,7299.050117767521,17.11932095975778
65.5,sphere.stl,62663.56972755406,959.43701171875,261.1821778393314,1.5896357008136466,7293.160796210299,16.943282182079248
65.75,sphere.stl,62599.15800453429,958.5289916992188,260.848660724197,1.3340684605380209,7287.271812261413,16.16264617599086
66.0,sphere.stl,62534.7415911951,957.0380249023438,260.56363228743083,1.1401137470642686,7281.290641625537,15.722391687621815
66.25,sphere.stl,62470.34479703102,956.35400390625,260.3055978928863,1.032137578178307,7275.211762752609,15.602232575247143
66.5,sphere.stl,62405.93761190674,956.0120239257812,260.0459784396355,1.0384778130029542,7269.077570265237,16.14796129303662
66.75,sphere.stl,62341.47234478552,957.0390014648438,259.75668162052426,1.1571872764453472,7262.936375669237,16.520381978024552
67.0,sphere.stl,62276.914144961826,958.927001953125,259.43167385677225,1.3000310550078087,7256.8136702058855,17.089300365167173
67.25,sphere.stl,62212.26564898891,961.2739868164062,259.04568412192873,1.5439589393740192,7250.68801851315,17.50824016583308
67.5,sphere.stl,62147.58000838023,965.2899780273438,258.5868957307156,1.8351535648525354,7244.468061444263,17.708898342144135
67.75,sphere.stl,62082.940080361754,969.1710205078125,258.0667427430682,2.0806119505893492,7238.0194353490115,17.74762044281145
68.0,sphere.stl,62018.385209505424,973.1309814453125,257.48838049290987,2.3134490006331783,7231.273231692857,17.660336745402425
68.25,sphere.stl,61953.83323966782,975.0650024414062,256.89681776869423,2.3662508968625526,7224.347078661426,17.705605328891217
68.5,sphere.stl,61889.107586609774,974.969970703125,256.3257790189849,2.2841549988371725,7217.505034583528,18.118621116403297
68.75,sphere.stl,61824.09440218042,972.9920043945312,255.81803599632616,2.030972090635041,7210.901066825177,17.96569356966124
69.0,sphere.stl,61758.841087500805,968.947998046875,255.37104592752067,1.7879602752218506,7204.476282031503,17.893273695587087
69.25,sphere.stl,61693.47310442441,963.7219848632812,254.97234937812058,1.594786197600302,7198.085810203837,17.19049945438107
69.5,sphere.stl,61628.07056378254,965.7650146484375,254.59526979223767,1.5083183435316099,7191.649044174678,17.414339095590275
69.75,sphere.stl,61562.63994938195,968.448974609375,254.2202452129742,1.5000983170539164,7185.158286251721,18.234991452190894
70.0,sphere.stl,61497.153958953,971.8410034179688,253.82057809664474,1.5986684653179504,7178.636388302455,17.946342123973192
70.25,sphere.stl,61431.59918609583,975.8289794921875,253.37770488533494,1.7714928452391863,7172.083299573664,18.58454048948122
70.5,sphere.stl,61366.00814341779,979.5910034179688,252.8747168583302,2.0119521080188396,7165.445561558182,18.5299374013613
70.75,sphere.stl,61300.45913515748,983.4550170898438,252.31102066625888,2.2547847682852833,7158.606869006371,18.607469743826204
71.0,sphere.stl,61235.02601708369,985.7529907226562,251.69264859882725,2.473488269726498,7151.448865536931,18.576636081857924
71.25,sphere.stl,61169.68715409954,985.7780151367188,251.04988327665603,2.571061288684791,7143.976474398393,18.62984090762402
71.5,sphere.stl,61104.27619211712,986.5050048828125,250.41316285386694,2.5468816911562966,7136.400700391033,18.6288605352059
71.75,sphere.stl,61038.576714165356,985.1320190429688,249.81059219969825,2.4102826166747646,7129.00225046198,18.613361423073876
72.0,sphere.stl,60972.500380008874,986.5609741210938,249.2597447310235,2.2033898746992464,7121.893271070399,19.02664264098907
72.25,sphere.stl,60906.135468204506,985.8579711914062,248.76886075911688,1.9635358876262337,7114.979750482978,18.83514498088104
72.5,sphere.stl,60839.62552651274,985.6610107421875,248.31358923720433,1.821086087650269,7108.122018245444,18.805151424620856
72.75,sphere.stl,60773.05716993168,986.1290283203125,247.86993255172638,1.7746267419118265,7101.239998540009,18.821788099662914
73.0,sphere.stl,60706.45140290383,987.3489990234375,247.40753644582082,1.8495844236222565,7094.309761178139,18.99487648907844
73.25,sphere.stl,60639.81323863383,990.3159790039062,246.9154198813314,1.9684662579578192,7087.308161813431,19.041378372867502
73.5,sphere.stl,60573.18347899369,992.426025390625,246.36476097434127,2.202635627960324,7080.166516142995,19.07034945445887
73.75,sphere.stl,60506.65814056952,994.6810302734375,245.76222451278312,2.4101458462325507,7072.73703738375,19.115673654689328
74.0,sphere.stl,60440.34966058985,996.2150268554688,245.09831602877432,2.655633936035237,7064.864480780855,19.200132536919202
74.25,sphere.stl,60374.280934804505,995.8489990234375,244.39492614935898,2.813559517661092,7056.527804866321,19.299583354126657
74.5,sphere.stl,60308.285529957335,996.6170043945312,243.6818549194025,2.852284919825823,7047.975265671134,19.485669843932744
74.75,sphere.stl,60242.06022560327,999.2789916992188,242.99795482143765,2.735600391859492,7039.613825848645,19.49164443954822
75.0,sphere.stl,60175.3861773577,1001.0399780273438,242.36524953228678,2.5308211566033183,7031.684535321223,19.653898010779976
75.25,sphere.stl,60108.28056905947,1000.4400024414062,241.7931755771528,2.288295820535919,7024.121678943943,19.781860821931044
75.5,sphere.stl,60040.9098331977,998.7990112304688,241.27240627515658,2.083077207984986,7016.726636835019,19.468961469867565
75.75,sphere.stl,59973.42415426808,998.6810302734375,240.76857255095518,2.015334896805515,7009.355961030396,20.10790951522977
76.0,sphere.stl,59905.89375749412,999.0339965820312,240.26543626974882,2.0125451248254973,7001.943861735042,19.93271772347215
76.25,sphere.stl,59838.34569753708,1000.3699951171875,239.73201876563647,2.1336700164493916,6994.452056696875,19.926991995721576
76.5,sphere.stl,59770.82870010901,1002.9000244140625,239.14568987314033,2.3453155699847272,6986.791985545678,20.005041870963137
76.75,sphere.stl,59703.45464246183,1005.469970703125,238.49985524964313,2.5833384939886708,6978.798680020495,20.083346979136454
77.0,sphere.stl,59636.37458280809,1010.1699829101562,237.7959384190264,2.8156673224669317,6970.293047376821,20.17230351282194
77.25,sphere.stl,59569.668504180714,1014.010009765625,237.05511792776343,2.963281965051919,6961.242263375512,20.131027029270083
77.5,sphere.stl,59503.210210204954,1015.9000244140625,236.30442770122374,3.0027609061586613,6951.897829880429,20.200126200252218
77.75,sphere.stl,59436.66514061235,1015.27001953125,235.58216083706313,2.8890674566425956,6942.698212248751,20.44652164858578
